# CAMEO agents file for PETRARCH automated coding system
#
# This dictionary is provided by the Computational Event Data System Project:
# http://eventdata.parusanalytics.com.
#
# Information on the CAMEO coding ontology is available at 
# http://eventdata.parusanalytics.com/data.dir/cameo.html.
#
# Provenance: This has been accumulated from a variety of different sources, starting
# with initial source-based work (that is, finding specific agents in news reports;
# this also accounts for incorrect variants on spellings: these were found somewhere)
# at Kansas, then extensive work with WordNet, which accounts for some of the 
# archaic constructions, notably for [~CRM].
#
# This version of the file assumes the automatic creation of regular noun forms found in 
# PETRARCH 0.5, so regular plurals have been removed. Most nouns are stopped ("_") rather 
# than stemmed (e.g. "MINISTR ") but a few stems remain.
#
# Known problems
# 1. Not all alternatives for American/British spelling are included
# 2. Not all non-terminal plurals (e.g. CHAMBERS_OF_COMMERCE) are included
# 3. Hyphenated versions of PRO, ANTI and other prefixes are not complete
# 4. A couple of very simple substitution rules could eliminate a bunch of these: expect 
#    this to be forthcoming, though not in TABARI
#
# Funding for CAMEO has been provided by the National Science  Foundation (SES-0096086, 
# SES-0455158, SES-0527564, SES-1004414, SES-1259190) and grants from the University of 
# Kansas General Research Fund.
#
#
# The MIT License (MIT)
# 
# Copyright (c) 2014 Open Event Data Alliance 
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in
# all copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
# THE SOFTWARE.
# 

# ======== SUBSTITUTION SETS ======== 


国家部长 [~GOV]
部长 [~GOV]
中国_代表团 [~GOV]
驻_联合国_使团 [~GOV]
君主 [~GOV]
执政党议员 [~GOV]
国家_航空公司 [~GOVBUS]
国家银行 [~GOVBUS]
国家_发展_委员会 [~GOVDEV]
国家_经济_委员会 [~GOVBUS]
国家_教育_委员会 [~GOVEDU]
全国_选举_委员会 [~GOV]
国家_健康_委员会 [~GOVHLH]
国家_投资_委员会 [~GOVBUS]
国家通讯社 [~GOVMED]
国家_营养_委员会 [~GOVHLH]
国家_安全_顾问 [~GOVMIL]
国家安全局长 [~GOVMIL]
国家_安全_委员会 [~GOVMIL]
国家_安全_办公室 [~GOVMIL]
核能源_委员会 [~GOV]
办公室_代表性 [~GOV]
官方_新闻机构 [~GOVMED]
官方来源 [~GOV]
统治者 [~GOV]
专利局 [~GOVBUS]
人民银行 [~GOVBUS]
人民_委员会 [~GOV]
常驻_联合国_代表 [~GOV]
计划_委员会 [~GOV]
政治局 [~GOV]
政治局委员 [~GOV]
邮政部门 [~GOV]
电力部长 [~GOV]
总统_助理 [~GOV]
总统府 [~GOV]
总统 [~GOV]
主席团 [~GOV]
首相 [~GOV]
王子 [~GOV]
私有化_委员会 [~GOVBUS]
枢密院 [~GOV]
检察长 [~GOVJUD]
礼宾司 [~GOV]
省办公室 [~GOV]
卫生_局长 [~GOVHLH]
关系_官员 [~GOV]
公共部门 [~GOV]
服务_委员会 [~GOVDEV]
地方长官 [~GOV]
区域代表 [~GOV]
监督_管理_机构 [~GOV]
监管机构 [~GOV]
宗教事务局 [~GOVREL]
在议会代表 [~GOV]
代表联合国 [~GOV]
储备银行 [~GOVBUS]
储备银行_行长 [~GOVBUS]
皇家政府 [~GOV]
皇家顾问 [~GOV]
王国政府 [~GOV]
皇家宫殿 [~GOV]
执政派系 [~GOV]
执政_军政府 [~GOV]
秘书处 [~GOV]
公民部长 [~GOV]
安全_委员会_秘书 [~GOV]
国务卿 [~GOV]
财政部长 [~GOV]
证券_交易_委员会 [~GOVBUS]
副检察长 [~GOV]
主权 [~GOV]
太空总署 [~GOV]
特别_委员会 [~GOV]
国有媒体 [~GOVMED]
国有_新闻机构 [~GOVMED]
国家电视台 [~GOVMED]
州检察长 [~GOV]
国务委员 [~GOV]
国务院_法律_秩序 [~GOV]
州综合医院 [~GOVHLH]
州立医院 [~GOVHLH]
国家领导人 [~GOV]
国家_新闻机构 [~GOVMED]
州政府官员 [~GOV]
国有企业 [~GOVBUS]
国有_工业_部门 [~GOVBUS]
国有_保险_企业 [~GOVBUS]
国家媒体 [~GOVMED]
国务秘书 [~GOV]
国家_安全_理事会 [~GOV]
最高领袖 [~GOV]
旅游_委员会 [~GOV]
贸易代表团 [~GOVBUS]
贸易官员 [~GOVBUS]
交通管理局 [~GOV]
财政部_首席 [~GOV]
副部长 [~GOV]
外交部_副部长 [~GOV]

印度教 [~HIN]
印度教_神职人员 [~HIN]
印度教_强硬 [~HINRAD]
印度传教士 [~HIN]
印度教_僧侣 [~HIN]
印度教_朝圣者 [~HIN]
印度教祭司 [~HIN]
# HINDU_SAINT  [~HIN]   # PAS 14.01.27: GENERALLY IS GOING TO BE AN HISTORICAL REFERENCE
苦行僧 [~HIN]


人权活动家 [~HRI]
人权组织 [~HRI]
人权领袖 [~HRI]
媒体_权利_组织 [~HRI]


麻醉学者 [~HLH]
麻醉师 [~HLH]
心脏病_专家 [~HLH]
社会工作者 [~HLH]
牙医 [~HLH]
医生 [~HLH]
胃肠病学家 [~HLH]
全科医生 [~HLH]
毕业_护士 [~HLH]
妇科医生 [~HLH]
卫生_保健_提供者 [~HLH]
卫生设施 [~HLH]
卫生_专业_人员 [~HLH]
医院 [~HLH]
内科_住院_医师 [~HLH]
内科医生 [~HLH]
医学协会 [~HLH]
医疗_机构 [~HLH]
医务人员 [~HLH]
社会_医疗_工作者 [~HLH]
医学_专家 [~HLH]
精神病院 [~HLH]
神经学家 [~HLH]
神经_外科医生 [~HLH]
护士 [~HLH]
育婴女佣 [~HLH]
护士麻醉师 [~HLH]
肿瘤学家 [~HLH]
操作_外科医生 [~HLH]
眼科医生 [~HLH]
整形_外科医生 [~HLH]
整形_外科_医师 [~HLH]
儿科医生 [~HLH]
制药_公司 [~HLH]
保健_提供者 [~HLH]
精神病学家 [~HLH]
注册_护士 [~HLH]
疗养院 [~HLH]
外科医生 [~HLH]
泌尿科医生 [~HLH]
社会_福利_工作者 [~HLH]
# NEED JAY OR SOMEONE ELSE TO LOOK THESE OVER.
# MIL IF THEY'RE MIL, AND REB IF NOT MENTIONED?
共产主义_叛军 [~REB]
政变领导人 [~REB]
政变制造商 [~REB]
政变策划者 [~REB]

#part3========================

西德_派_教徒 [~JEW]
哈西典人 [~JEW]
犹太人 [~JEW]
统派_犹太人 [~JEW]

反贪污法院 [~JUD]
反对_恐怖主义_法院 [~JUD]
上诉法院 [~JUD]
受理_上诉_法院 [~JUD]
助理法官 [~JUD]
律师 [~JUD]
首席法官 [~JUD]
首席大法官 [~JUD]
宗教法院 [~JUD]
宪法委员会 [~JUD]
宪法法院 [~JUD]
法律_顾问 [~JUD]
法院的法官 [~JUD]
法院法官 [~JUD]
法院_官员 [~JUD]
最高法院 [~JUD]
法院 [~JUD]
刑事律师 [~JUD]
辩护律师 [~JUD]
地方_法院 [~JUD]
联邦法院 [~JUD]
联邦法官 [~JUD]
联邦_司法系统 [~JUD]
联邦_最高法院 [~JUD]
高等法院 [~JUD]
法官 [~JUD]
司法部门 [~JUD]
司法系统 [~JUD]
市法院 [~JUD]
国家法院 [~JUD]
检察院 [~JUD]
检察官 [~JUD]
起诉官 [~JUD]
公设_辩护律师 [~JUD]
公共检察官 [~JUD]
宗教法庭 [~JUDREL]
英国_皇家_法院 [~JUD]
沙里亚法院 [~JUDMUS]
伊斯兰法庭 [~JUDMUS]
特别法庭 [~JUD]
州_最高法院 [~JUD]
最高_人民_法院 [~JUD]
出庭律师 [~JUD]
法庭 [~JUD]

公司工会 [~LAB]
员工 [~LAB]
劳动者 [~LAB]
工会 [~LAB]
劳工组织 [~LAB]
工作人员 [~LAB]
罢工的工人 [~LAB]
运输工人 [~LAB]
工会代表 [~LAB]
工人 [~LAB]
工人_行动_委员会 [~LAB]
工人联合会 [~LAB]
工人组织 [~LAB]

商会代表 [~LEG]
国会 [~LEG]
保守派联盟 [~LEG]
工会_委员会 [~LEG]
参议院_代表团 [~LEG]
联邦_执行_委员会 [~LEG]
联邦_立法委员会 [~LEG]
联邦_国民_议会 [~LEG]
联邦委员会 [~LEG]
议院 [~LEG]
下议院 [~LEG]
参议院 [~LEG]
众议院议长 [~LEG]
立法者 [~LEG]
议员 [~LEG]
议会的领袖 [~LEG]
左翼联盟 [~LEG]
立法议会 [~LEG]
立法_机构 [~LEG]
立法院 [~LEG]
立法会 [~LEG]
立法委员 [~LEG]
议会下院 [~LEG]
多数党 [~LEG]
国会议员 [~LEG]
国民大会 [~LEG]
全国_委员会 [~LEG]
议会 [~LEG]
人民议会 [~LEG]
参议院_议长 [~LEG]
代表_委员会 [~LEG]
代表 [~LEG]
代表大会 [~LEG]
右翼联盟 [~LEG]
共和国_参议院 [~LEG]
参议员 [~LEG]
州议会 [~LEG]
国家杜马 [~LEG]
上议院 [~LEG]

博主 [~MED]
广播公司 [~MED]
主编 [~MED]
专栏作家 [~MED]
评论员 [~MED]
记者 [~MED]
主笔 [~MED]
导演 [~MED]
外国记者 [~MED]
公报 [~MED]
网站 [~MED]
杂志 [~MED]
杂志编辑 [~MED]
媒体 [~MED]
报纸 [~MED]
报纸_主编 [~MED]
报纸编辑 [~MED]
报纸出版商 [~MED]
新闻机构 [~MED]
新闻编辑 [~MED]
新闻杂志 [~MED]
新闻媒体 [~MED]
新闻电视台 [~MED]
通讯社 [~MED]
记者协会 [~MED]
新闻摄影师 [~MED]
公共电视 [~MED]
出版商 [~MED]
出版公司 [~MED]
出版社 [~MED]
纸浆杂志 [~MED]
广播电台 [~MED]
小报 [~MED]
电视 [~MED]
战地记者 [~MED]
作家 [~MED]

国防_部队 [~MIL]
海军上将 [~MIL]
副官 [~MIL]
航空母舰 [~MIL]
航母 [~MIL]
空军 [~MIL]
空军司令 [~MIL]
空军总司令 [~MIL]
空军中将 [~MIL]
空中单位 [~MIL]
防空导弹 [~MIL]
反舰导弹 [~MIL]
阿帕奇_攻击型_直升机 [~MIL]
阿帕奇_武装_直升机 [~MIL]
武装巡逻 [~MIL]
军队 [~MIL]
陆军参谋长 [~MIL]
陆军_总参谋长 [~MILGOV]
陆军情报 [~MILSPY]
陆军_医疗_队伍 [~MILHLH]
陆军_国民警卫队 [~MIL]
军官 [~MIL]
陆军游骑兵 [~MIL]
陆军预备役 [~MIL]
军队人员 [~MIL]
部队 [~MIL]
陆军_参谋长 [~MIL]
炮兵 [~MIL]
火炮系统 [~MIL]
攻击_直升机 [~MIL]
军营 [~MIL]
营长 [~MIL]
战舰 [~MIL]
战斗群 [~MIL]
轰炸机 [~MIL]
边防警卫 [~MIL]
旅指挥官 [~MIL]
准将 [~MIL]
海岸警卫队 [~MIL]
上校 [~MIL]
作战飞机 [~MIL]
战斗直升机 [~MIL]
战斗舰 [~MIL]
战斗教练机 [~MIL]
作战部队 [~MIL]
指挥官 [~MIL]
空军_总司令 [~MIL]
陆军_总司令 [~MIL]
海军_总司令 [~MIL]
总指挥 [~MIL]
突击队 [~MIL]
下士 [~MIL]
巡洋舰 [~MIL]
巡航导弹 [~MIL]
驱逐舰 [~MIL]
无人驾驶_飞机 [~MIL]
欧洲_台风_战斗机 [~MIL]
陆军元帅 [~MIL]
战斗机 [~MIL]
战斗机_轰炸机 [~MIL]
战隼 [~MIL]
中尉 [~MIL]
旗官 [~MIL]
护卫舰 [~MIL]
特种部队 [~MIL]
驻军 [~MIL]
总司令 [~MIL]
将军 [~MIL]
陆军_五星_上将 [~MIL]
政府军队 [~MIL]
政府士兵 [~MIL]
地面部队 [~MIL]
警卫船 [~MIL]
鹞式飞机 [~MIL]
重机关枪 [~MIL]
武装_飞机 [~MIL]
步兵 [~MIL]
参谋长 [~MIL]
